GrLivArea,BedroomAbvGr,FullBath,TotalBsmtSF,GarageCars,YearBuilt,LotArea,OverallQual,SalePrice
1517,3,1,792,2,1929,11435,8,230000
1868,3,3,585,2,1984,12090,6,178000
1553,3,2,756,2,2005,8125,7,186500
1034,3,1,1012,3,1976,12328,6,169900
2058,3,1,735,2,1917,9600,6,129500
988,3,1,876,1,1950,7200,5,119000
2110,3,2,2110,2,1968,11160,7,244000
1405,2,2,1405,2,2003,3136,7,171750
874,3,1,864,1,1968,9858,5,130000
2167,3,2,1192,2,1974,17542,7,294000
1656,3,2,746,2,2003,6931,7,165400
1367,3,1,884,1,1931,6240,6,127500
1987,2,2,1986,2,1994,14303,8,301500
864,2,1,864,0,1922,4060,5,99900
1166,2,2,856,2,2005,9587,7,190000
1054,3,1,1054,2,1969,9750,6,151000
1675,3,2,841,2,1999,24682,6,181000
1050,2,1,1050,1,1956,9600,5,128900
1788,5,1,1104,1,1957,11250,4,161500
1824,3,1,764,2,1919,13515,6,180500
1337,2,2,1405,2,1998,4060,6,181000
1452,3,2,691,2,1999,3735,7,183900
1889,4,1,925,1,1910,10120,7,122000
2018,3,2,2002,3,2008,13214,9,378500
3447,4,3,728,3,1935,14100,8,381000
1524,3,1,874,1,1958,11344,5,144000
1524,0,0,1332,2,1979,23595,7,260000
1489,3,2,1489,2,1968,9156,6,185750
935,3,1,935,1,1965,13526,5,137000
1357,2,1,1019,1,1959,11512,6,177000
1250,3,2,661,2,1910,5362,5,139000
1920,4,2,928,2,1948,11345,5,137000
1395,3,1,723,2,1972,12936,6,162000
1724,3,1,1680,2,1967,17871,6,197900
2031,3,2,1128,2,2002,9473,8,237000
1128,2,1,698,2,1920,7500,4,68400
1573,3,2,1573,2,2002,9808,7,227000
1339,2,2,1309,2,1990,8049,7,180000
1040,3,2,1040,2,1977,8800,5,150500
1824,4,2,912,0,1971,9400,6,139000
2447,4,2,804,1,1919,9638,6,169000
1412,4,1,780,1,1939,6000,6,132500
1328,3,1,1328,2,1963,9790,6,143000
1582,4,2,1624,2,1964,36500,5,190000
1659,2,2,1501,2,2000,5664,8,278000
1970,3,2,1085,3,2006,11065,8,281000
1152,3,1,1152,2,1964,14112,5,180500
1302,3,2,630,1,1972,1680,5,119500
2372,4,2,994,1,1892,6600,5,107500
1664,4,2,832,2,1976,10140,7,162900
864,2,1,864,2,1955,8172,5,115000
1052,3,1,1052,1,1968,8400,5,138500
1128,3,2,1120,2,1963,8700,5,155000
1072,2,2,547,2,2005,3675,6,140000
5642,3,2,6110,2,2008,63887,10,160000
1246,3,1,1246,1,1959,7500,5,154000
1983,3,2,978,2,1999,10762,7,225000
1494,3,1,771,1,1942,7500,6,177500
2526,4,2,1165,3,1994,10120,8,290000
1616,3,2,1616,3,2005,8688,7,232000
1708,3,2,976,2,2004,3363,7,130000
1652,2,2,1652,2,2006,13173,9,325000
1368,2,2,1368,2,2005,6955,7,202500
990,3,1,990,2,1994,8072,5,138000
1122,2,1,924,2,1948,12000,5,147000
1294,3,2,1278,2,1991,7153,6,179200
1902,3,2,1902,2,1959,17500,7,335000
1274,3,2,1274,2,2005,8814,7,203000
2810,4,2,1453,2,1990,9572,8,302000
2599,4,2,1393,3,1999,14774,9,333168
948,3,1,948,1,1954,8190,4,119000
2112,4,2,952,2,1969,11075,6,206900
1630,3,2,1622,3,2008,10226,8,295493
1352,2,2,1352,2,2006,4230,7,208900
1787,3,2,1753,3,2001,14781,8,275000
948,3,1,864,1,1954,10215,4,111000
1478,3,1,1478,2,1957,8400,6,156500
720,2,1,0,1,1949,6627,3,72500
1923,3,2,750,2,1992,10186,7,190000
708,2,1,420,0,1940,5330,4,82500
1795,2,2,1795,3,2006,9986,8,147000
796,2,1,796,0,1922,3636,4,55000
774,3,1,544,0,1931,4270,3,79000
816,3,1,816,1,1982,6600,5,130500
2792,5,2,1510,2,1920,10440,6,256000
1632,3,2,935,2,1998,9084,7,176500
1588,3,2,1588,3,2006,10000,8,227000
954,3,1,911,2,1976,10780,5,132500
816,2,1,816,1,1938,8877,4,100000
1360,2,1,803,1,1938,7200,5,125500
1365,3,1,765,2,1970,2368,5,125000
1334,2,2,1350,2,1977,9650,6,167900
1656,4,2,1656,2,1973,9246,5,135000
693,2,1,693,0,1941,4118,4,52500
1861,3,2,916,2,2002,13450,7,200000
864,3,1,864,1,1972,9560,5,128500
872,3,1,858,4,1971,8294,4,123000
1114,3,1,1114,2,2003,13695,6,155000
2169,3,2,1284,2,2002,9375,8,228500
1913,3,1,896,2,1928,7558,6,177000
1456,3,2,728,2,2006,11103,7,155835
960,2,1,960,1,1920,6000,4,108500
2156,3,2,1568,2,1968,20781,7,262500
1776,3,2,1732,3,2006,15306,8,283463
1494,3,2,1482,2,1998,16196,7,215000
2358,4,2,684,0,1872,5250,8,122000
2634,6,2,1248,4,1969,11643,5,200000
1716,4,1,858,2,1962,9247,6,171000
1176,2,1,698,2,1937,6000,6,134900
3238,4,2,2033,3,1995,14720,8,410000
1865,3,2,992,3,2000,10316,7,235000
1920,4,3,570,2,1968,10192,7,170000
892,3,1,864,1,1966,9477,5,110000
1078,3,1,1078,2,1971,12537,5,149900
1573,3,2,756,2,2000,2117,6,177500
1980,3,2,1980,3,2004,16737,9,315000
2601,4,3,612,2,1921,9842,5,189000
1530,3,2,1530,2,2005,16158,7,260000
1738,4,2,715,1,1920,12513,4,104900
1412,3,2,616,2,2006,8499,6,156932
1200,2,2,600,2,2005,3180,7,144152
1674,3,2,814,2,2000,7500,7,216000
1790,3,2,873,2,1999,9179,7,193000
1475,4,2,757,1,1977,2665,5,127000
848,1,1,848,2,2003,4435,6,144000
1668,3,2,1657,2,2003,10635,8,232000
1374,2,1,840,1,1920,5400,4,105000
1661,3,1,992,1,1955,9600,6,165500
2097,3,2,1108,2,1998,9750,7,274300
2633,2,2,2633,3,2001,11400,10,466500
1958,3,2,1026,3,2005,10625,7,250000
1571,3,2,1571,3,2007,10991,8,239000
790,2,1,768,1,1930,6292,6,91000
1604,3,2,984,2,1941,10998,5,117000
987,2,1,483,1,1973,1953,6,83000
1394,3,2,384,2,2006,9735,5,167500
864,2,1,864,1,1914,8212,3,58500
2117,4,2,1205,2,1970,12925,6,237500
1762,4,1,596,2,1920,7200,7,157000
1416,3,2,816,2,1918,25339,5,112000
1258,2,1,560,1,1939,9060,6,105000
1154,3,1,796,1,1922,5436,4,125500
2784,5,3,1392,2,1978,16692,7,250000
2526,5,2,714,1,1916,8520,6,136000
1746,3,2,1746,3,2006,14892,9,377500
1218,3,1,735,2,1941,6000,6,131000
1525,3,2,1525,2,2000,9100,7,235000
1584,4,2,1584,3,1967,8944,5,124000
900,3,1,864,1,1967,7838,5,123000
1912,3,2,482,2,1905,10800,6,163000
1500,2,2,1356,3,2006,4045,7,246578
2482,4,2,1094,3,2005,12665,8,281213
1687,3,1,747,2,1948,57200,5,160000
1513,4,1,939,1,1920,6120,5,137500
1904,3,1,1208,1,1950,7200,5,138000
1608,3,2,976,1,1925,6171,6,137450
1158,3,1,862,1,1929,6000,6,120000
1593,3,2,839,2,2004,7415,6,193000
1294,2,2,1286,2,2006,6762,7,193879
1464,3,2,1485,3,2007,15256,8,282922
1214,3,1,672,3,1915,10410,3,105000
1646,2,2,1594,2,2004,3842,8,275000
768,2,1,768,2,1972,8445,5,133000
833,3,1,833,0,1985,8780,5,112000
1363,3,1,622,2,1910,7740,4,125500
2093,3,2,791,2,1986,20544,7,215000
1840,3,2,944,2,2001,12420,7,230000
1668,3,1,856,1,1950,9600,6,140000
1040,2,2,0,2,1949,7200,4,90000
1844,2,2,1844,2,2005,10994,8,257000
1848,4,1,833,2,1923,13053,6,207000
1569,1,2,1386,3,2007,3635,7,175900
2290,4,2,777,2,1885,11340,4,122500
2450,3,2,1284,3,1998,16545,8,340000
1144,3,1,1144,1,1963,9204,5,124000
1844,3,2,1844,2,1969,16381,6,223000
1416,3,2,708,2,1968,11700,6,179900
1069,2,2,1069,2,1977,4043,6,127500
848,1,1,848,2,2003,4435,6,136500
2201,4,2,697,2,1966,19690,6,274970
1344,2,1,1024,1,1958,9503,5,144000
1252,3,1,1252,2,1959,10721,6,142000
2127,3,2,1223,2,1994,10944,7,271000
1558,3,1,913,1,1945,10930,5,140000
804,2,1,788,1,1940,7200,5,119000
1440,3,2,1440,2,1981,12546,6,182900
1838,4,2,732,2,2005,21930,5,192140
958,2,2,958,2,1976,4928,6,143750
968,4,2,656,1,1927,10800,4,64500
1792,3,2,936,2,2000,10261,6,186500
1126,3,2,1126,2,1977,17400,5,160000
1537,3,1,1319,2,1962,8400,6,174000
864,3,1,864,2,1971,9000,4,120500
1932,2,2,1932,3,2008,12444,8,394617
1236,2,1,912,2,1957,7407,6,149700
1725,3,2,539,2,1979,11584,7,197000
2555,3,2,588,2,1922,11526,6,191000
848,1,1,848,2,2004,4426,6,149300
2007,3,2,1017,3,2008,11003,10,310000
952,2,1,952,1,1916,8854,6,121000
1422,3,2,1422,2,2004,8500,7,179600
913,3,1,814,1,1966,8400,6,129000
1188,3,1,1188,1,1962,26142,5,157900
2090,3,2,1220,2,1995,10000,8,240000
1346,2,1,560,1,1910,11767,4,112000
630,1,1,630,0,1970,1533,5,92000
1792,4,2,896,0,1974,9000,5,136000
1578,3,2,1573,3,2008,9262,8,287090
1072,2,1,547,2,2005,3675,5,145000
1140,3,1,1140,0,2006,17217,5,84500
1221,2,2,1221,2,2004,7500,7,185000
1647,3,2,953,2,1999,7917,6,175000
2073,3,2,1542,2,1978,13175,6,210000
2340,4,2,1152,1,1941,9042,7,266500
1078,2,1,1078,1,1950,9717,5,142125
1256,3,1,1256,1,1965,9937,5,147500
